"Position","Track.Name","Artist","Streams","songId","Month","Region"
11,"Perfect Duet (Ed Sheeran & Beyoncé)","Ed Sheeran",0,"1bhUWB0zJMIKr9yVPrkEuI","2017-09-01","hu"
1,"New Rules","Dua Lipa",253643,"2ekn2ttSfGqwhhate0LSR0","2017-10-01","hu"
2,"Dusk Till Dawn - Radio Edit","ZAYN",249132,"1j4kHkkpqZRBwE0A4CN4Yv","2017-10-01","hu"
3,"Havana","Camila Cabello",255399,"0ofbQMrRDsUaVKq2mGLEAb","2017-10-01","hu"
4,"rockstar","Post Malone",205938,"7wGoVu4Dady5GV0Sv4UIsx","2017-10-01","hu"
5,"More Than You Know","Axwell /\ Ingrosso",233267,"3PEgB3fkiojxms35ntsTgs","2017-10-01","hu"
6,"What Lovers Do (feat. SZA)","Maroon 5",199926,"4mxWSdf71VFO52qFeY0fZt","2017-10-01","hu"
7,"rockstar","Post Malone",96074,"1OmcAT5Y8eg5bUPv9qJT4R","2017-10-01","hu"
8,"Silence","Marshmello",180584,"7vGuf3Y35N4wmASOKLUVVU","2017-10-01","hu"
9,"Thunder","Imagine Dragons",135905,"0tKcYR2II1VCQWT79i5NrW","2017-10-01","hu"
10,"Stargazing","Kygo",124167,"0Zbbxnx4SGGHoIow4PpISP","2017-10-01","hu"
11,"Shape of You","Ed Sheeran",0,"7qiZfU4dY1lWllzX7mPBI3","2017-10-01","hu"
11,"Paris","The Chainsmokers",0,"72jbDTw1piOOj770jWNeaG","2017-10-01","hu"
11,"Rockabye (feat. Sean Paul & Anne-Marie)","Clean Bandit",0,"5knuzwU65gJK7IF5yJsuaW","2017-10-01","hu"
11,"Call On Me - Ryan Riback Extended Remix","Starley",0,"78rIJddV4X0HkNAInEcYde","2017-10-01","hu"
11,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""","ZAYN",0,"3NdDpSvN911VPGivFlV5d0","2017-10-01","hu"
11,"Castle on the Hill","Ed Sheeran",0,"6PCUP3dWmTjcTtXY02oFdT","2017-10-01","hu"
11,"Starboy","The Weeknd",0,"5aAx2yezTd8zXrkmtKl66Z","2017-10-01","hu"
11,"Closer","The Chainsmokers",0,"7BKLCZ1jbUBVqRi2FVlTVw","2017-10-01","hu"
11,"Wolves","Selena Gomez",0,"7EmGUiUaOSGDnUUQUDrOXC","2017-10-01","hu"
11,"Scared to Be Lonely","Martin Garrix",0,"3ebXMykcMXOcLeJ9xZ17XH","2017-10-01","hu"
11,"It Ain't Me (with Selena Gomez)","Kygo",0,"3eR23VReFzcdmS7TYCrhCe","2017-10-01","hu"
11,"Chained To The Rhythm","Katy Perry",0,"6520aj0B4FSKGVuKNsOCOi","2017-10-01","hu"
11,"Believer","Imagine Dragons",0,"0CcQNd8CINkwQfe1RDtGV6","2017-10-01","hu"
11,"Something Just Like This","The Chainsmokers",0,"6RUKPb4LETWmmr3iAEQktW","2017-10-01","hu"
11,"Galway Girl","Ed Sheeran",0,"0afhq8XCExXpqazXczTSve","2017-10-01","hu"
11,"Stay (with Alessia Cara)","Zedd",0,"0dA2Mk56wEzDgegdC6R17g","2017-10-01","hu"
11,"Symphony (feat. Zara Larsson)","Clean Bandit",0,"1x5sYLZiu9r5E43kMlt9f8","2017-10-01","hu"
11,"Despacito - Remix","Luis Fonsi",0,"5CtI0qwDJkDQGwXD1H1cLb","2017-10-01","hu"
11,"HUMBLE.","Kendrick Lamar",0,"7KXjTSCq5nL1LoYtL7XAwS","2017-10-01","hu"
11,"There's Nothing Holdin' Me Back","Shawn Mendes",0,"79cuOz3SPQTuFrp8WgftAu","2017-10-01","hu"
11,"I'm the One","DJ Khaled",0,"72Q0FQQo32KJloivv5xge2","2017-10-01","hu"
11,"Thunder","Imagine Dragons",0,"56lBX2WHqfGuoeZxZvUnVj","2017-10-01","hu"
11,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",0,"4aWmUDTfIPGksMNLV2rQP2","2017-10-01","hu"
11,"Bad Liar","Selena Gomez",0,"1sCxVKWImDZSZKvG0U9B23","2017-10-01","hu"
11,"2U (feat. Justin Bieber)","David Guetta",0,"3A7qX2QjDlPnazUsRk5y0M","2017-10-01","hu"
11,"Attention","Charlie Puth",0,"4iLqG9SeJSnt0cSPICSjxv","2017-10-01","hu"
11,"Mama","Jonas Blue",0,"0NiXXAI876aGImAd6rTj8w","2017-10-01","hu"
11,"More Than You Know","Axwell /\ Ingrosso",0,"4q8PHoRsPUB52LFylX8Ulz","2017-10-01","hu"
11,"Mi Gente","J Balvin",0,"2rb5MvYT7ZIxbKW5hfcHx8","2017-10-01","hu"
11,"Mama","Jonas Blue",0,"4xlrALxuaCf9yZBHJeTSG6","2017-10-01","hu"
11,"OK","Robin Schulz",0,"3bWAqKDWg6u1davspr5IkS","2017-10-01","hu"
11,"Friends (with BloodPop®)","Justin Bieber",0,"7nZmah2llfvLDiUjm0kiyz","2017-10-01","hu"
11,"Feels","Calvin Harris",0,"5bcTCxgc7xVfSaMV3RuVke","2017-10-01","hu"
11,"Look What You Made Me Do","Taylor Swift",0,"6uFsE1JgZ20EXyU0JQZbUR","2017-10-01","hu"
11,"Without You (feat. Sandro Cavazza)","Avicii",0,"6WbADFqMvR8N5u0BvtsWQE","2017-10-01","hu"
11,"What Lovers Do (feat. SZA)","Maroon 5",0,"3hBBKuWJfxlIlnd9QFoC8k","2017-10-01","hu"
11,"Let You Down","NF",0,"6mrKP2jyIQmM0rw6fQryjr","2017-10-01","hu"
11,"Échame La Culpa","Luis Fonsi",0,"1zsG4eaZmkA1dvjDDsAGLK","2017-10-01","hu"
11,"All I Want for Christmas Is You","Mariah Carey",0,"0bYg9bo50gSsH3LtXe2SQn","2017-10-01","hu"
11,"Him & I (with Halsey)","G-Eazy",0,"5k38wzpLb15YgncyWdTZE4","2017-10-01","hu"
11,"Him & I (with Halsey)","G-Eazy",0,"3YU6vJbjYUG0tiJyXf9x5V","2017-10-01","hu"
11,"River (feat. Ed Sheeran)","Eminem",0,"5UEnHoDYpsxlfzWLZIc7LD","2017-10-01","hu"
11,"Last Christmas","Wham!",0,"2FRnf9qhLbvw8fu4IBXx78","2017-10-01","hu"
11,"Perfect Duet (Ed Sheeran & Beyoncé)","Ed Sheeran",0,"1bhUWB0zJMIKr9yVPrkEuI","2017-10-01","hu"
1,"Havana","Camila Cabello",302393,"0ofbQMrRDsUaVKq2mGLEAb","2017-11-01","hu"
2,"Wolves","Selena Gomez",288401,"7EmGUiUaOSGDnUUQUDrOXC","2017-11-01","hu"
3,"rockstar","Post Malone",254607,"7wGoVu4Dady5GV0Sv4UIsx","2017-11-01","hu"
4,"New Rules","Dua Lipa",228549,"2ekn2ttSfGqwhhate0LSR0","2017-11-01","hu"
5,"Dusk Till Dawn - Radio Edit","ZAYN",215475,"1j4kHkkpqZRBwE0A4CN4Yv","2017-11-01","hu"
6,"What Lovers Do (feat. SZA)","Maroon 5",180303,"3hBBKuWJfxlIlnd9QFoC8k","2017-11-01","hu"
7,"Let You Down","NF",176056,"6mrKP2jyIQmM0rw6fQryjr","2017-11-01","hu"
8,"More Than You Know","Axwell /\ Ingrosso",125018,"3PEgB3fkiojxms35ntsTgs","2017-11-01","hu"
9,"Stargazing","Kygo",139187,"0Zbbxnx4SGGHoIow4PpISP","2017-11-01","hu"
10,"Échame La Culpa","Luis Fonsi",66202,"1zsG4eaZmkA1dvjDDsAGLK","2017-11-01","hu"
11,"Shape of You","Ed Sheeran",0,"7qiZfU4dY1lWllzX7mPBI3","2017-11-01","hu"
11,"Paris","The Chainsmokers",0,"72jbDTw1piOOj770jWNeaG","2017-11-01","hu"
11,"Rockabye (feat. Sean Paul & Anne-Marie)","Clean Bandit",0,"5knuzwU65gJK7IF5yJsuaW","2017-11-01","hu"
11,"Call On Me - Ryan Riback Extended Remix","Starley",0,"78rIJddV4X0HkNAInEcYde","2017-11-01","hu"
11,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""","ZAYN",0,"3NdDpSvN911VPGivFlV5d0","2017-11-01","hu"
11,"Castle on the Hill","Ed Sheeran",0,"6PCUP3dWmTjcTtXY02oFdT","2017-11-01","hu"
11,"Starboy","The Weeknd",0,"5aAx2yezTd8zXrkmtKl66Z","2017-11-01","hu"
11,"Closer","The Chainsmokers",0,"7BKLCZ1jbUBVqRi2FVlTVw","2017-11-01","hu"
11,"Scared to Be Lonely","Martin Garrix",0,"3ebXMykcMXOcLeJ9xZ17XH","2017-11-01","hu"
11,"It Ain't Me (with Selena Gomez)","Kygo",0,"3eR23VReFzcdmS7TYCrhCe","2017-11-01","hu"
11,"Chained To The Rhythm","Katy Perry",0,"6520aj0B4FSKGVuKNsOCOi","2017-11-01","hu"
11,"Believer","Imagine Dragons",0,"0CcQNd8CINkwQfe1RDtGV6","2017-11-01","hu"
11,"Something Just Like This","The Chainsmokers",0,"6RUKPb4LETWmmr3iAEQktW","2017-11-01","hu"
11,"Galway Girl","Ed Sheeran",0,"0afhq8XCExXpqazXczTSve","2017-11-01","hu"
11,"Stay (with Alessia Cara)","Zedd",0,"0dA2Mk56wEzDgegdC6R17g","2017-11-01","hu"
11,"Symphony (feat. Zara Larsson)","Clean Bandit",0,"1x5sYLZiu9r5E43kMlt9f8","2017-11-01","hu"
11,"Despacito - Remix","Luis Fonsi",0,"5CtI0qwDJkDQGwXD1H1cLb","2017-11-01","hu"
11,"HUMBLE.","Kendrick Lamar",0,"7KXjTSCq5nL1LoYtL7XAwS","2017-11-01","hu"
11,"There's Nothing Holdin' Me Back","Shawn Mendes",0,"79cuOz3SPQTuFrp8WgftAu","2017-11-01","hu"
11,"I'm the One","DJ Khaled",0,"72Q0FQQo32KJloivv5xge2","2017-11-01","hu"
11,"Thunder","Imagine Dragons",0,"56lBX2WHqfGuoeZxZvUnVj","2017-11-01","hu"
11,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",0,"4aWmUDTfIPGksMNLV2rQP2","2017-11-01","hu"
11,"Bad Liar","Selena Gomez",0,"1sCxVKWImDZSZKvG0U9B23","2017-11-01","hu"
11,"2U (feat. Justin Bieber)","David Guetta",0,"3A7qX2QjDlPnazUsRk5y0M","2017-11-01","hu"
11,"Thunder","Imagine Dragons",0,"0tKcYR2II1VCQWT79i5NrW","2017-11-01","hu"
11,"Attention","Charlie Puth",0,"4iLqG9SeJSnt0cSPICSjxv","2017-11-01","hu"
11,"Mama","Jonas Blue",0,"0NiXXAI876aGImAd6rTj8w","2017-11-01","hu"
11,"More Than You Know","Axwell /\ Ingrosso",0,"4q8PHoRsPUB52LFylX8Ulz","2017-11-01","hu"
11,"Mi Gente","J Balvin",0,"2rb5MvYT7ZIxbKW5hfcHx8","2017-11-01","hu"
11,"Mama","Jonas Blue",0,"4xlrALxuaCf9yZBHJeTSG6","2017-11-01","hu"
11,"OK","Robin Schulz",0,"3bWAqKDWg6u1davspr5IkS","2017-11-01","hu"
11,"Friends (with BloodPop®)","Justin Bieber",0,"7nZmah2llfvLDiUjm0kiyz","2017-11-01","hu"
11,"Feels","Calvin Harris",0,"5bcTCxgc7xVfSaMV3RuVke","2017-11-01","hu"
11,"Look What You Made Me Do","Taylor Swift",0,"6uFsE1JgZ20EXyU0JQZbUR","2017-11-01","hu"
11,"rockstar","Post Malone",0,"1OmcAT5Y8eg5bUPv9qJT4R","2017-11-01","hu"
11,"Without You (feat. Sandro Cavazza)","Avicii",0,"6WbADFqMvR8N5u0BvtsWQE","2017-11-01","hu"
11,"What Lovers Do (feat. SZA)","Maroon 5",0,"4mxWSdf71VFO52qFeY0fZt","2017-11-01","hu"
11,"Silence","Marshmello",0,"7vGuf3Y35N4wmASOKLUVVU","2017-11-01","hu"
11,"All I Want for Christmas Is You","Mariah Carey",0,"0bYg9bo50gSsH3LtXe2SQn","2017-11-01","hu"
11,"Him & I (with Halsey)","G-Eazy",0,"5k38wzpLb15YgncyWdTZE4","2017-11-01","hu"
11,"Him & I (with Halsey)","G-Eazy",0,"3YU6vJbjYUG0tiJyXf9x5V","2017-11-01","hu"
11,"River (feat. Ed Sheeran)","Eminem",0,"5UEnHoDYpsxlfzWLZIc7LD","2017-11-01","hu"
11,"Last Christmas","Wham!",0,"2FRnf9qhLbvw8fu4IBXx78","2017-11-01","hu"
11,"Perfect Duet (Ed Sheeran & Beyoncé)","Ed Sheeran",0,"1bhUWB0zJMIKr9yVPrkEuI","2017-11-01","hu"
1,"Havana","Camila Cabello",263713,"0ofbQMrRDsUaVKq2mGLEAb","2017-12-01","hu"
2,"All I Want for Christmas Is You","Mariah Carey",292237,"0bYg9bo50gSsH3LtXe2SQn","2017-12-01","hu"
3,"Wolves","Selena Gomez",246017,"7EmGUiUaOSGDnUUQUDrOXC","2017-12-01","hu"
4,"rockstar","Post Malone",236490,"7wGoVu4Dady5GV0Sv4UIsx","2017-12-01","hu"
5,"Him & I (with Halsey)","G-Eazy",200259,"5k38wzpLb15YgncyWdTZE4","2017-12-01","hu"
6,"Him & I (with Halsey)","G-Eazy",159914,"3YU6vJbjYUG0tiJyXf9x5V","2017-12-01","hu"
7,"New Rules","Dua Lipa",195645,"2ekn2ttSfGqwhhate0LSR0","2017-12-01","hu"
8,"River (feat. Ed Sheeran)","Eminem",143924,"5UEnHoDYpsxlfzWLZIc7LD","2017-12-01","hu"
9,"Last Christmas","Wham!",153393,"2FRnf9qhLbvw8fu4IBXx78","2017-12-01","hu"
10,"Perfect Duet (Ed Sheeran & Beyoncé)","Ed Sheeran",143211,"1bhUWB0zJMIKr9yVPrkEuI","2017-12-01","hu"
11,"Shape of You","Ed Sheeran",0,"7qiZfU4dY1lWllzX7mPBI3","2017-12-01","hu"
11,"Paris","The Chainsmokers",0,"72jbDTw1piOOj770jWNeaG","2017-12-01","hu"
11,"Rockabye (feat. Sean Paul & Anne-Marie)","Clean Bandit",0,"5knuzwU65gJK7IF5yJsuaW","2017-12-01","hu"
11,"Call On Me - Ryan Riback Extended Remix","Starley",0,"78rIJddV4X0HkNAInEcYde","2017-12-01","hu"
11,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""","ZAYN",0,"3NdDpSvN911VPGivFlV5d0","2017-12-01","hu"
11,"Castle on the Hill","Ed Sheeran",0,"6PCUP3dWmTjcTtXY02oFdT","2017-12-01","hu"
11,"Starboy","The Weeknd",0,"5aAx2yezTd8zXrkmtKl66Z","2017-12-01","hu"
11,"Closer","The Chainsmokers",0,"7BKLCZ1jbUBVqRi2FVlTVw","2017-12-01","hu"
11,"Scared to Be Lonely","Martin Garrix",0,"3ebXMykcMXOcLeJ9xZ17XH","2017-12-01","hu"
11,"It Ain't Me (with Selena Gomez)","Kygo",0,"3eR23VReFzcdmS7TYCrhCe","2017-12-01","hu"
11,"Chained To The Rhythm","Katy Perry",0,"6520aj0B4FSKGVuKNsOCOi","2017-12-01","hu"
11,"Believer","Imagine Dragons",0,"0CcQNd8CINkwQfe1RDtGV6","2017-12-01","hu"
11,"Something Just Like This","The Chainsmokers",0,"6RUKPb4LETWmmr3iAEQktW","2017-12-01","hu"
11,"Galway Girl","Ed Sheeran",0,"0afhq8XCExXpqazXczTSve","2017-12-01","hu"
11,"Stay (with Alessia Cara)","Zedd",0,"0dA2Mk56wEzDgegdC6R17g","2017-12-01","hu"
11,"Symphony (feat. Zara Larsson)","Clean Bandit",0,"1x5sYLZiu9r5E43kMlt9f8","2017-12-01","hu"
11,"Despacito - Remix","Luis Fonsi",0,"5CtI0qwDJkDQGwXD1H1cLb","2017-12-01","hu"
11,"HUMBLE.","Kendrick Lamar",0,"7KXjTSCq5nL1LoYtL7XAwS","2017-12-01","hu"
11,"There's Nothing Holdin' Me Back","Shawn Mendes",0,"79cuOz3SPQTuFrp8WgftAu","2017-12-01","hu"
11,"I'm the One","DJ Khaled",0,"72Q0FQQo32KJloivv5xge2","2017-12-01","hu"
11,"Thunder","Imagine Dragons",0,"56lBX2WHqfGuoeZxZvUnVj","2017-12-01","hu"
11,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",0,"4aWmUDTfIPGksMNLV2rQP2","2017-12-01","hu"
11,"Bad Liar","Selena Gomez",0,"1sCxVKWImDZSZKvG0U9B23","2017-12-01","hu"
11,"2U (feat. Justin Bieber)","David Guetta",0,"3A7qX2QjDlPnazUsRk5y0M","2017-12-01","hu"
11,"Thunder","Imagine Dragons",0,"0tKcYR2II1VCQWT79i5NrW","2017-12-01","hu"
11,"Attention","Charlie Puth",0,"4iLqG9SeJSnt0cSPICSjxv","2017-12-01","hu"
11,"More Than You Know","Axwell /\ Ingrosso",0,"3PEgB3fkiojxms35ntsTgs","2017-12-01","hu"
11,"Mama","Jonas Blue",0,"0NiXXAI876aGImAd6rTj8w","2017-12-01","hu"
11,"More Than You Know","Axwell /\ Ingrosso",0,"4q8PHoRsPUB52LFylX8Ulz","2017-12-01","hu"
11,"Mi Gente","J Balvin",0,"2rb5MvYT7ZIxbKW5hfcHx8","2017-12-01","hu"
11,"Mama","Jonas Blue",0,"4xlrALxuaCf9yZBHJeTSG6","2017-12-01","hu"
11,"OK","Robin Schulz",0,"3bWAqKDWg6u1davspr5IkS","2017-12-01","hu"
11,"Friends (with BloodPop®)","Justin Bieber",0,"7nZmah2llfvLDiUjm0kiyz","2017-12-01","hu"
11,"Feels","Calvin Harris",0,"5bcTCxgc7xVfSaMV3RuVke","2017-12-01","hu"
11,"Look What You Made Me Do","Taylor Swift",0,"6uFsE1JgZ20EXyU0JQZbUR","2017-12-01","hu"
11,"Dusk Till Dawn - Radio Edit","ZAYN",0,"1j4kHkkpqZRBwE0A4CN4Yv","2017-12-01","hu"
11,"rockstar","Post Malone",0,"1OmcAT5Y8eg5bUPv9qJT4R","2017-12-01","hu"
11,"Without You (feat. Sandro Cavazza)","Avicii",0,"6WbADFqMvR8N5u0BvtsWQE","2017-12-01","hu"
11,"What Lovers Do (feat. SZA)","Maroon 5",0,"4mxWSdf71VFO52qFeY0fZt","2017-12-01","hu"
11,"Silence","Marshmello",0,"7vGuf3Y35N4wmASOKLUVVU","2017-12-01","hu"
11,"Stargazing","Kygo",0,"0Zbbxnx4SGGHoIow4PpISP","2017-12-01","hu"
11,"What Lovers Do (feat. SZA)","Maroon 5",0,"3hBBKuWJfxlIlnd9QFoC8k","2017-12-01","hu"
11,"Let You Down","NF",0,"6mrKP2jyIQmM0rw6fQryjr","2017-12-01","hu"
11,"Échame La Culpa","Luis Fonsi",0,"1zsG4eaZmkA1dvjDDsAGLK","2017-12-01","hu"
