"Position","Track.Name","Artist","Streams","songId","Month","Region"
7,"Hey DJ","CNCO",346026,"209gZgcfLq2aUuu51vOWBl","2017-07-01","py"
8,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]","Anuel Aa",329656,"5q2JbCNi4FcnglgPfxcV65","2017-07-01","py"
9,"Besándote","Piso 21",289281,"13X0XdLMOdtbXVtAj2ox4h","2017-07-01","py"
10,"Si Tú La Ves","Nicky Jam",84525,"4yN6xPLopmTLvc27pO9LIE","2017-07-01","py"
11,"Reggaetón Lento (Bailemos)","CNCO",0,"3AEZUABDXNtecAOSC1qTfo","2017-07-01","py"
11,"Otra Vez (feat. J Balvin)","Zion & Lennox",0,"3QwBODjSEzelZyVjxPOHdq","2017-07-01","py"
11,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",0,"4aWmUDTfIPGksMNLV2rQP2","2017-07-01","py"
11,"Deu Onda","MC G15",0,"0EPxmvsG1BY5td4aTOkWBF","2017-07-01","py"
11,"Chantaje","Shakira",0,"6mICuAdrwEjh6Y6lroV2Kg","2017-07-01","py"
11,"Sensualidad","Bad Bunny",0,"5hcisvFMidkMJlElTO9Qmw","2017-07-01","py"
11,"Vacaciones","Wisin",0,"3dQDid3IUNhZy1OehIfYfE","2017-07-01","py"
11,"Safari","J Balvin",0,"6rQSrBHf7HlZjtcMZ4S4bO","2017-07-01","py"
11,"Vente Pa' Ca","Ricky Martin",0,"7DM4BPaS7uofFul3ywMe46","2017-07-01","py"
11,"Corazón","Maluma",0,"4lESS6vuruP6a79KWRaQou","2017-07-01","py"
11,"El Amante","Nicky Jam",0,"3umS4y3uQDkqekNjVpiRUs","2017-07-01","py"
11,"Shape of You","Ed Sheeran",0,"7qiZfU4dY1lWllzX7mPBI3","2017-07-01","py"
11,"SUBEME LA RADIO","Enrique Iglesias",0,"7nKBxz47S9SD79N086fuhn","2017-07-01","py"
11,"Olha a Explosão","MC Kevinho",0,"6m2LNopVJKsvBB9l7Z1rwn","2017-07-01","py"
11,"Despacito - Remix","Luis Fonsi",0,"5CtI0qwDJkDQGwXD1H1cLb","2017-07-01","py"
11,"Sigo Extrañándote","J Balvin",0,"6qDF4wWL49CAVbgT7yuHl8","2017-07-01","py"
11,"Me Rehúso","Danny Ocean",0,"6Zosz8w6CmdGMZM6p4JlbQ","2017-07-01","py"
11,"Krippy Kush","Farruko",0,"3rgjBiAMVGnxmsTDmUy8vb","2017-07-01","py"
11,"Bebe (feat. Anuel AA)","Ozuna",0,"6SIrNxmmdbv1KUbFBu1PaN","2017-07-01","py"
11,"Explícale","Yandel",0,"1LszjjoVwDDZcWUQbzeDLG","2017-07-01","py"
11,"Báilame - Remix","Nacho",0,"3VClLWqNn80Llv0PJOsKgr","2017-07-01","py"
11,"Robarte un Beso","Carlos Vives",0,"4z3GJkrtH97Bj6fRta983T","2017-07-01","py"
11,"Se Preparó","Ozuna",0,"1m69ELEgE6k5ZWsap40ozt","2017-07-01","py"
11,"Criminal","Natti Natasha",0,"2SmgFAhQkQCQPyBiBxR6Te","2017-07-01","py"
11,"Vuelve","Daddy Yankee",0,"0lJCqIx5BhZtf6QtYI2fbv","2017-07-01","py"
11,"Quiero Repetir","Ozuna",0,"0MIcPSq9n2z5H8TAfEstri","2017-07-01","py"
11,"Que Va","Alex Sensation",0,"7ofxPmTNMj2GP07g1VZa0O","2017-07-01","py"
11,"Criminal","Natti Natasha",0,"6Za3190Sbw39BBC77WSS1C","2017-07-01","py"
11,"Déjala Que Vuelva (feat. Manuel Turizo)","Piso 21",0,"33bnxcjePIkcmNjEFTJX0l","2017-07-01","py"
11,"Solo","El Nene La amenaza",0,"2rrJfOphzn4uQCK9X0x6R6","2017-07-01","py"
11,"Échame La Culpa","Luis Fonsi",0,"1zsG4eaZmkA1dvjDDsAGLK","2017-07-01","py"
1,"Una Lady Como Tú","Manuel Turizo",446857,"7MHN1aCFtLXjownGhvEQlF","2017-08-01","py"
2,"Mi Gente","J Balvin",423041,"2rb5MvYT7ZIxbKW5hfcHx8","2017-08-01","py"
3,"Me Rehúso","Danny Ocean",352520,"6De0lHrwBfPfrhorm9q1Xl","2017-08-01","py"
4,"Escápate Conmigo","Wisin",340022,"2cnKEkpVUSV4wnjQiTWfH6","2017-08-01","py"
5,"Ahora Dice","Chris Jeday",312021,"22eADXu8DfOAUEDw4vU8qy","2017-08-01","py"
6,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]","Anuel Aa",305947,"5q2JbCNi4FcnglgPfxcV65","2017-08-01","py"
7,"Hey DJ","CNCO",239084,"209gZgcfLq2aUuu51vOWBl","2017-08-01","py"
8,"Felices los 4","Maluma",253357,"0qYTZCo5Bwh1nsUFGZP3zn","2017-08-01","py"
9,"Krippy Kush","Farruko",100170,"3rgjBiAMVGnxmsTDmUy8vb","2017-08-01","py"
10,"Bebe (feat. Anuel AA)","Ozuna",187189,"6SIrNxmmdbv1KUbFBu1PaN","2017-08-01","py"
11,"Reggaetón Lento (Bailemos)","CNCO",0,"3AEZUABDXNtecAOSC1qTfo","2017-08-01","py"
11,"Otra Vez (feat. J Balvin)","Zion & Lennox",0,"3QwBODjSEzelZyVjxPOHdq","2017-08-01","py"
11,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",0,"4aWmUDTfIPGksMNLV2rQP2","2017-08-01","py"
11,"Deu Onda","MC G15",0,"0EPxmvsG1BY5td4aTOkWBF","2017-08-01","py"
11,"Chantaje","Shakira",0,"6mICuAdrwEjh6Y6lroV2Kg","2017-08-01","py"
11,"Sensualidad","Bad Bunny",0,"5hcisvFMidkMJlElTO9Qmw","2017-08-01","py"
11,"Vacaciones","Wisin",0,"3dQDid3IUNhZy1OehIfYfE","2017-08-01","py"
11,"Safari","J Balvin",0,"6rQSrBHf7HlZjtcMZ4S4bO","2017-08-01","py"
11,"Vente Pa' Ca","Ricky Martin",0,"7DM4BPaS7uofFul3ywMe46","2017-08-01","py"
11,"Corazón","Maluma",0,"4lESS6vuruP6a79KWRaQou","2017-08-01","py"
11,"El Amante","Nicky Jam",0,"3umS4y3uQDkqekNjVpiRUs","2017-08-01","py"
11,"Shape of You","Ed Sheeran",0,"7qiZfU4dY1lWllzX7mPBI3","2017-08-01","py"
11,"SUBEME LA RADIO","Enrique Iglesias",0,"7nKBxz47S9SD79N086fuhn","2017-08-01","py"
11,"Olha a Explosão","MC Kevinho",0,"6m2LNopVJKsvBB9l7Z1rwn","2017-08-01","py"
11,"Despacito - Remix","Luis Fonsi",0,"5CtI0qwDJkDQGwXD1H1cLb","2017-08-01","py"
11,"Sigo Extrañándote","J Balvin",0,"6qDF4wWL49CAVbgT7yuHl8","2017-08-01","py"
11,"Me Rehúso","Danny Ocean",0,"6Zosz8w6CmdGMZM6p4JlbQ","2017-08-01","py"
11,"Besándote","Piso 21",0,"13X0XdLMOdtbXVtAj2ox4h","2017-08-01","py"
11,"Si Tú La Ves","Nicky Jam",0,"4yN6xPLopmTLvc27pO9LIE","2017-08-01","py"
11,"Explícale","Yandel",0,"1LszjjoVwDDZcWUQbzeDLG","2017-08-01","py"
11,"Báilame - Remix","Nacho",0,"3VClLWqNn80Llv0PJOsKgr","2017-08-01","py"
11,"Robarte un Beso","Carlos Vives",0,"4z3GJkrtH97Bj6fRta983T","2017-08-01","py"
11,"Se Preparó","Ozuna",0,"1m69ELEgE6k5ZWsap40ozt","2017-08-01","py"
11,"Criminal","Natti Natasha",0,"2SmgFAhQkQCQPyBiBxR6Te","2017-08-01","py"
11,"Vuelve","Daddy Yankee",0,"0lJCqIx5BhZtf6QtYI2fbv","2017-08-01","py"
11,"Quiero Repetir","Ozuna",0,"0MIcPSq9n2z5H8TAfEstri","2017-08-01","py"
11,"Que Va","Alex Sensation",0,"7ofxPmTNMj2GP07g1VZa0O","2017-08-01","py"
11,"Criminal","Natti Natasha",0,"6Za3190Sbw39BBC77WSS1C","2017-08-01","py"
11,"Déjala Que Vuelva (feat. Manuel Turizo)","Piso 21",0,"33bnxcjePIkcmNjEFTJX0l","2017-08-01","py"
11,"Solo","El Nene La amenaza",0,"2rrJfOphzn4uQCK9X0x6R6","2017-08-01","py"
11,"Échame La Culpa","Luis Fonsi",0,"1zsG4eaZmkA1dvjDDsAGLK","2017-08-01","py"
1,"Mi Gente","J Balvin",306861,"2rb5MvYT7ZIxbKW5hfcHx8","2017-09-01","py"
2,"Me Rehúso","Danny Ocean",291911,"6De0lHrwBfPfrhorm9q1Xl","2017-09-01","py"
3,"Una Lady Como Tú","Manuel Turizo",279049,"7MHN1aCFtLXjownGhvEQlF","2017-09-01","py"
4,"Explícale","Yandel",219026,"1LszjjoVwDDZcWUQbzeDLG","2017-09-01","py"
5,"Báilame - Remix","Nacho",249789,"3VClLWqNn80Llv0PJOsKgr","2017-09-01","py"
6,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]","Anuel Aa",263587,"5q2JbCNi4FcnglgPfxcV65","2017-09-01","py"
7,"Escápate Conmigo","Wisin",259335,"2cnKEkpVUSV4wnjQiTWfH6","2017-09-01","py"
8,"Robarte un Beso","Carlos Vives",251884,"4z3GJkrtH97Bj6fRta983T","2017-09-01","py"
9,"Krippy Kush","Farruko",124262,"3rgjBiAMVGnxmsTDmUy8vb","2017-09-01","py"
10,"Se Preparó","Ozuna",111913,"1m69ELEgE6k5ZWsap40ozt","2017-09-01","py"
11,"Reggaetón Lento (Bailemos)","CNCO",0,"3AEZUABDXNtecAOSC1qTfo","2017-09-01","py"
11,"Otra Vez (feat. J Balvin)","Zion & Lennox",0,"3QwBODjSEzelZyVjxPOHdq","2017-09-01","py"
11,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",0,"4aWmUDTfIPGksMNLV2rQP2","2017-09-01","py"
11,"Deu Onda","MC G15",0,"0EPxmvsG1BY5td4aTOkWBF","2017-09-01","py"
11,"Chantaje","Shakira",0,"6mICuAdrwEjh6Y6lroV2Kg","2017-09-01","py"
11,"Sensualidad","Bad Bunny",0,"5hcisvFMidkMJlElTO9Qmw","2017-09-01","py"
11,"Vacaciones","Wisin",0,"3dQDid3IUNhZy1OehIfYfE","2017-09-01","py"
11,"Safari","J Balvin",0,"6rQSrBHf7HlZjtcMZ4S4bO","2017-09-01","py"
11,"Vente Pa' Ca","Ricky Martin",0,"7DM4BPaS7uofFul3ywMe46","2017-09-01","py"
11,"Corazón","Maluma",0,"4lESS6vuruP6a79KWRaQou","2017-09-01","py"
11,"El Amante","Nicky Jam",0,"3umS4y3uQDkqekNjVpiRUs","2017-09-01","py"
11,"Shape of You","Ed Sheeran",0,"7qiZfU4dY1lWllzX7mPBI3","2017-09-01","py"
11,"SUBEME LA RADIO","Enrique Iglesias",0,"7nKBxz47S9SD79N086fuhn","2017-09-01","py"
11,"Olha a Explosão","MC Kevinho",0,"6m2LNopVJKsvBB9l7Z1rwn","2017-09-01","py"
11,"Despacito - Remix","Luis Fonsi",0,"5CtI0qwDJkDQGwXD1H1cLb","2017-09-01","py"
11,"Sigo Extrañándote","J Balvin",0,"6qDF4wWL49CAVbgT7yuHl8","2017-09-01","py"
11,"Felices los 4","Maluma",0,"0qYTZCo5Bwh1nsUFGZP3zn","2017-09-01","py"
11,"Me Rehúso","Danny Ocean",0,"6Zosz8w6CmdGMZM6p4JlbQ","2017-09-01","py"
11,"Ahora Dice","Chris Jeday",0,"22eADXu8DfOAUEDw4vU8qy","2017-09-01","py"
11,"Hey DJ","CNCO",0,"209gZgcfLq2aUuu51vOWBl","2017-09-01","py"
11,"Besándote","Piso 21",0,"13X0XdLMOdtbXVtAj2ox4h","2017-09-01","py"
11,"Si Tú La Ves","Nicky Jam",0,"4yN6xPLopmTLvc27pO9LIE","2017-09-01","py"
11,"Bebe (feat. Anuel AA)","Ozuna",0,"6SIrNxmmdbv1KUbFBu1PaN","2017-09-01","py"
11,"Criminal","Natti Natasha",0,"2SmgFAhQkQCQPyBiBxR6Te","2017-09-01","py"
11,"Vuelve","Daddy Yankee",0,"0lJCqIx5BhZtf6QtYI2fbv","2017-09-01","py"
11,"Quiero Repetir","Ozuna",0,"0MIcPSq9n2z5H8TAfEstri","2017-09-01","py"
11,"Que Va","Alex Sensation",0,"7ofxPmTNMj2GP07g1VZa0O","2017-09-01","py"
11,"Criminal","Natti Natasha",0,"6Za3190Sbw39BBC77WSS1C","2017-09-01","py"
11,"Déjala Que Vuelva (feat. Manuel Turizo)","Piso 21",0,"33bnxcjePIkcmNjEFTJX0l","2017-09-01","py"
11,"Solo","El Nene La amenaza",0,"2rrJfOphzn4uQCK9X0x6R6","2017-09-01","py"
11,"Échame La Culpa","Luis Fonsi",0,"1zsG4eaZmkA1dvjDDsAGLK","2017-09-01","py"
1,"Se Preparó","Ozuna",344831,"1m69ELEgE6k5ZWsap40ozt","2017-10-01","py"
2,"Explícale","Yandel",306115,"1LszjjoVwDDZcWUQbzeDLG","2017-10-01","py"
3,"Báilame - Remix","Nacho",300466,"3VClLWqNn80Llv0PJOsKgr","2017-10-01","py"
4,"Criminal","Natti Natasha",238389,"2SmgFAhQkQCQPyBiBxR6Te","2017-10-01","py"
5,"Robarte un Beso","Carlos Vives",265515,"4z3GJkrtH97Bj6fRta983T","2017-10-01","py"
6,"Me Rehúso","Danny Ocean",178313,"6De0lHrwBfPfrhorm9q1Xl","2017-10-01","py"
7,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]","Anuel Aa",192893,"5q2JbCNi4FcnglgPfxcV65","2017-10-01","py"
8,"Vuelve","Daddy Yankee",161868,"0lJCqIx5BhZtf6QtYI2fbv","2017-10-01","py"
9,"Quiero Repetir","Ozuna",91247,"0MIcPSq9n2z5H8TAfEstri","2017-10-01","py"
10,"Que Va","Alex Sensation",170636,"7ofxPmTNMj2GP07g1VZa0O","2017-10-01","py"
11,"Reggaetón Lento (Bailemos)","CNCO",0,"3AEZUABDXNtecAOSC1qTfo","2017-10-01","py"
11,"Otra Vez (feat. J Balvin)","Zion & Lennox",0,"3QwBODjSEzelZyVjxPOHdq","2017-10-01","py"
11,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",0,"4aWmUDTfIPGksMNLV2rQP2","2017-10-01","py"
11,"Deu Onda","MC G15",0,"0EPxmvsG1BY5td4aTOkWBF","2017-10-01","py"
11,"Chantaje","Shakira",0,"6mICuAdrwEjh6Y6lroV2Kg","2017-10-01","py"
11,"Sensualidad","Bad Bunny",0,"5hcisvFMidkMJlElTO9Qmw","2017-10-01","py"
11,"Vacaciones","Wisin",0,"3dQDid3IUNhZy1OehIfYfE","2017-10-01","py"
11,"Safari","J Balvin",0,"6rQSrBHf7HlZjtcMZ4S4bO","2017-10-01","py"
11,"Vente Pa' Ca","Ricky Martin",0,"7DM4BPaS7uofFul3ywMe46","2017-10-01","py"
11,"Corazón","Maluma",0,"4lESS6vuruP6a79KWRaQou","2017-10-01","py"
11,"El Amante","Nicky Jam",0,"3umS4y3uQDkqekNjVpiRUs","2017-10-01","py"
11,"Shape of You","Ed Sheeran",0,"7qiZfU4dY1lWllzX7mPBI3","2017-10-01","py"
11,"SUBEME LA RADIO","Enrique Iglesias",0,"7nKBxz47S9SD79N086fuhn","2017-10-01","py"
11,"Olha a Explosão","MC Kevinho",0,"6m2LNopVJKsvBB9l7Z1rwn","2017-10-01","py"
11,"Despacito - Remix","Luis Fonsi",0,"5CtI0qwDJkDQGwXD1H1cLb","2017-10-01","py"
11,"Escápate Conmigo","Wisin",0,"2cnKEkpVUSV4wnjQiTWfH6","2017-10-01","py"
11,"Sigo Extrañándote","J Balvin",0,"6qDF4wWL49CAVbgT7yuHl8","2017-10-01","py"
11,"Felices los 4","Maluma",0,"0qYTZCo5Bwh1nsUFGZP3zn","2017-10-01","py"
11,"Me Rehúso","Danny Ocean",0,"6Zosz8w6CmdGMZM6p4JlbQ","2017-10-01","py"
11,"Ahora Dice","Chris Jeday",0,"22eADXu8DfOAUEDw4vU8qy","2017-10-01","py"
11,"Hey DJ","CNCO",0,"209gZgcfLq2aUuu51vOWBl","2017-10-01","py"
11,"Besándote","Piso 21",0,"13X0XdLMOdtbXVtAj2ox4h","2017-10-01","py"
11,"Si Tú La Ves","Nicky Jam",0,"4yN6xPLopmTLvc27pO9LIE","2017-10-01","py"
11,"Una Lady Como Tú","Manuel Turizo",0,"7MHN1aCFtLXjownGhvEQlF","2017-10-01","py"
11,"Mi Gente","J Balvin",0,"2rb5MvYT7ZIxbKW5hfcHx8","2017-10-01","py"
11,"Krippy Kush","Farruko",0,"3rgjBiAMVGnxmsTDmUy8vb","2017-10-01","py"
11,"Bebe (feat. Anuel AA)","Ozuna",0,"6SIrNxmmdbv1KUbFBu1PaN","2017-10-01","py"
11,"Criminal","Natti Natasha",0,"6Za3190Sbw39BBC77WSS1C","2017-10-01","py"
11,"Déjala Que Vuelva (feat. Manuel Turizo)","Piso 21",0,"33bnxcjePIkcmNjEFTJX0l","2017-10-01","py"
11,"Solo","El Nene La amenaza",0,"2rrJfOphzn4uQCK9X0x6R6","2017-10-01","py"
11,"Échame La Culpa","Luis Fonsi",0,"1zsG4eaZmkA1dvjDDsAGLK","2017-10-01","py"
1,"Sensualidad","Bad Bunny",477136,"5hcisvFMidkMJlElTO9Qmw","2017-11-01","py"
2,"Criminal","Natti Natasha",373087,"6Za3190Sbw39BBC77WSS1C","2017-11-01","py"
3,"Vuelve","Daddy Yankee",375491,"0lJCqIx5BhZtf6QtYI2fbv","2017-11-01","py"
4,"Se Preparó","Ozuna",330769,"1m69ELEgE6k5ZWsap40ozt","2017-11-01","py"
5,"Quiero Repetir","Ozuna",368674,"0MIcPSq9n2z5H8TAfEstri","2017-11-01","py"
6,"Déjala Que Vuelva (feat. Manuel Turizo)","Piso 21",361857,"33bnxcjePIkcmNjEFTJX0l","2017-11-01","py"
7,"Que Va","Alex Sensation",338634,"7ofxPmTNMj2GP07g1VZa0O","2017-11-01","py"
8,"Criminal","Natti Natasha",130547,"2SmgFAhQkQCQPyBiBxR6Te","2017-11-01","py"
9,"Báilame - Remix","Nacho",297826,"3VClLWqNn80Llv0PJOsKgr","2017-11-01","py"
10,"Explícale","Yandel",143803,"1LszjjoVwDDZcWUQbzeDLG","2017-11-01","py"
11,"Reggaetón Lento (Bailemos)","CNCO",0,"3AEZUABDXNtecAOSC1qTfo","2017-11-01","py"
11,"Otra Vez (feat. J Balvin)","Zion & Lennox",0,"3QwBODjSEzelZyVjxPOHdq","2017-11-01","py"
11,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",0,"4aWmUDTfIPGksMNLV2rQP2","2017-11-01","py"
11,"Deu Onda","MC G15",0,"0EPxmvsG1BY5td4aTOkWBF","2017-11-01","py"
11,"Chantaje","Shakira",0,"6mICuAdrwEjh6Y6lroV2Kg","2017-11-01","py"
11,"Vacaciones","Wisin",0,"3dQDid3IUNhZy1OehIfYfE","2017-11-01","py"
11,"Safari","J Balvin",0,"6rQSrBHf7HlZjtcMZ4S4bO","2017-11-01","py"
11,"Vente Pa' Ca","Ricky Martin",0,"7DM4BPaS7uofFul3ywMe46","2017-11-01","py"
11,"Corazón","Maluma",0,"4lESS6vuruP6a79KWRaQou","2017-11-01","py"
11,"El Amante","Nicky Jam",0,"3umS4y3uQDkqekNjVpiRUs","2017-11-01","py"
11,"Me Rehúso","Danny Ocean",0,"6De0lHrwBfPfrhorm9q1Xl","2017-11-01","py"
11,"Shape of You","Ed Sheeran",0,"7qiZfU4dY1lWllzX7mPBI3","2017-11-01","py"
11,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]","Anuel Aa",0,"5q2JbCNi4FcnglgPfxcV65","2017-11-01","py"
11,"SUBEME LA RADIO","Enrique Iglesias",0,"7nKBxz47S9SD79N086fuhn","2017-11-01","py"
11,"Olha a Explosão","MC Kevinho",0,"6m2LNopVJKsvBB9l7Z1rwn","2017-11-01","py"
11,"Despacito - Remix","Luis Fonsi",0,"5CtI0qwDJkDQGwXD1H1cLb","2017-11-01","py"
11,"Escápate Conmigo","Wisin",0,"2cnKEkpVUSV4wnjQiTWfH6","2017-11-01","py"
11,"Sigo Extrañándote","J Balvin",0,"6qDF4wWL49CAVbgT7yuHl8","2017-11-01","py"
11,"Felices los 4","Maluma",0,"0qYTZCo5Bwh1nsUFGZP3zn","2017-11-01","py"
11,"Me Rehúso","Danny Ocean",0,"6Zosz8w6CmdGMZM6p4JlbQ","2017-11-01","py"
11,"Ahora Dice","Chris Jeday",0,"22eADXu8DfOAUEDw4vU8qy","2017-11-01","py"
11,"Hey DJ","CNCO",0,"209gZgcfLq2aUuu51vOWBl","2017-11-01","py"
11,"Besándote","Piso 21",0,"13X0XdLMOdtbXVtAj2ox4h","2017-11-01","py"
11,"Si Tú La Ves","Nicky Jam",0,"4yN6xPLopmTLvc27pO9LIE","2017-11-01","py"
11,"Una Lady Como Tú","Manuel Turizo",0,"7MHN1aCFtLXjownGhvEQlF","2017-11-01","py"
11,"Mi Gente","J Balvin",0,"2rb5MvYT7ZIxbKW5hfcHx8","2017-11-01","py"
11,"Krippy Kush","Farruko",0,"3rgjBiAMVGnxmsTDmUy8vb","2017-11-01","py"
11,"Bebe (feat. Anuel AA)","Ozuna",0,"6SIrNxmmdbv1KUbFBu1PaN","2017-11-01","py"
11,"Robarte un Beso","Carlos Vives",0,"4z3GJkrtH97Bj6fRta983T","2017-11-01","py"
11,"Solo","El Nene La amenaza",0,"2rrJfOphzn4uQCK9X0x6R6","2017-11-01","py"
11,"Échame La Culpa","Luis Fonsi",0,"1zsG4eaZmkA1dvjDDsAGLK","2017-11-01","py"
1,"Sensualidad","Bad Bunny",644608,"5hcisvFMidkMJlElTO9Qmw","2017-12-01","py"
2,"Déjala Que Vuelva (feat. Manuel Turizo)","Piso 21",630723,"33bnxcjePIkcmNjEFTJX0l","2017-12-01","py"
3,"Criminal","Natti Natasha",556530,"6Za3190Sbw39BBC77WSS1C","2017-12-01","py"
4,"Se Preparó","Ozuna",434411,"1m69ELEgE6k5ZWsap40ozt","2017-12-01","py"
5,"Corazón","Maluma",354751,"4lESS6vuruP6a79KWRaQou","2017-12-01","py"
6,"Vuelve","Daddy Yankee",367256,"0lJCqIx5BhZtf6QtYI2fbv","2017-12-01","py"
7,"Que Va","Alex Sensation",364802,"7ofxPmTNMj2GP07g1VZa0O","2017-12-01","py"
8,"Solo","El Nene La amenaza",283797,"2rrJfOphzn4uQCK9X0x6R6","2017-12-01","py"
9,"Échame La Culpa","Luis Fonsi",338242,"1zsG4eaZmkA1dvjDDsAGLK","2017-12-01","py"
10,"Quiero Repetir","Ozuna",273256,"0MIcPSq9n2z5H8TAfEstri","2017-12-01","py"
11,"Reggaetón Lento (Bailemos)","CNCO",0,"3AEZUABDXNtecAOSC1qTfo","2017-12-01","py"
11,"Otra Vez (feat. J Balvin)","Zion & Lennox",0,"3QwBODjSEzelZyVjxPOHdq","2017-12-01","py"
11,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",0,"4aWmUDTfIPGksMNLV2rQP2","2017-12-01","py"
11,"Deu Onda","MC G15",0,"0EPxmvsG1BY5td4aTOkWBF","2017-12-01","py"
11,"Chantaje","Shakira",0,"6mICuAdrwEjh6Y6lroV2Kg","2017-12-01","py"
11,"Vacaciones","Wisin",0,"3dQDid3IUNhZy1OehIfYfE","2017-12-01","py"
11,"Safari","J Balvin",0,"6rQSrBHf7HlZjtcMZ4S4bO","2017-12-01","py"
11,"Vente Pa' Ca","Ricky Martin",0,"7DM4BPaS7uofFul3ywMe46","2017-12-01","py"
11,"El Amante","Nicky Jam",0,"3umS4y3uQDkqekNjVpiRUs","2017-12-01","py"
11,"Me Rehúso","Danny Ocean",0,"6De0lHrwBfPfrhorm9q1Xl","2017-12-01","py"
11,"Shape of You","Ed Sheeran",0,"7qiZfU4dY1lWllzX7mPBI3","2017-12-01","py"
11,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]","Anuel Aa",0,"5q2JbCNi4FcnglgPfxcV65","2017-12-01","py"
11,"SUBEME LA RADIO","Enrique Iglesias",0,"7nKBxz47S9SD79N086fuhn","2017-12-01","py"
11,"Olha a Explosão","MC Kevinho",0,"6m2LNopVJKsvBB9l7Z1rwn","2017-12-01","py"
11,"Despacito - Remix","Luis Fonsi",0,"5CtI0qwDJkDQGwXD1H1cLb","2017-12-01","py"
11,"Escápate Conmigo","Wisin",0,"2cnKEkpVUSV4wnjQiTWfH6","2017-12-01","py"
11,"Sigo Extrañándote","J Balvin",0,"6qDF4wWL49CAVbgT7yuHl8","2017-12-01","py"
11,"Felices los 4","Maluma",0,"0qYTZCo5Bwh1nsUFGZP3zn","2017-12-01","py"
11,"Me Rehúso","Danny Ocean",0,"6Zosz8w6CmdGMZM6p4JlbQ","2017-12-01","py"
11,"Ahora Dice","Chris Jeday",0,"22eADXu8DfOAUEDw4vU8qy","2017-12-01","py"
11,"Hey DJ","CNCO",0,"209gZgcfLq2aUuu51vOWBl","2017-12-01","py"
11,"Besándote","Piso 21",0,"13X0XdLMOdtbXVtAj2ox4h","2017-12-01","py"
11,"Si Tú La Ves","Nicky Jam",0,"4yN6xPLopmTLvc27pO9LIE","2017-12-01","py"
11,"Una Lady Como Tú","Manuel Turizo",0,"7MHN1aCFtLXjownGhvEQlF","2017-12-01","py"
11,"Mi Gente","J Balvin",0,"2rb5MvYT7ZIxbKW5hfcHx8","2017-12-01","py"
11,"Krippy Kush","Farruko",0,"3rgjBiAMVGnxmsTDmUy8vb","2017-12-01","py"
11,"Bebe (feat. Anuel AA)","Ozuna",0,"6SIrNxmmdbv1KUbFBu1PaN","2017-12-01","py"
11,"Explícale","Yandel",0,"1LszjjoVwDDZcWUQbzeDLG","2017-12-01","py"
11,"Báilame - Remix","Nacho",0,"3VClLWqNn80Llv0PJOsKgr","2017-12-01","py"
11,"Robarte un Beso","Carlos Vives",0,"4z3GJkrtH97Bj6fRta983T","2017-12-01","py"
11,"Criminal","Natti Natasha",0,"2SmgFAhQkQCQPyBiBxR6Te","2017-12-01","py"
