"Position","Track.Name","Artist","Streams","songId","Month","Region"
11,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""","ZAYN",0,"3NdDpSvN911VPGivFlV5d0","2017-06-01","jp"
11,"I Feel It Coming","The Weeknd",0,"5GXAXm5YOmYT0kL5jHvYBt","2017-06-01","jp"
11,"Paris","The Chainsmokers",0,"72jbDTw1piOOj770jWNeaG","2017-06-01","jp"
11,"Wolves","Selena Gomez",0,"7EmGUiUaOSGDnUUQUDrOXC","2017-06-01","jp"
11,"It Ain't Me (with Selena Gomez)","Kygo",0,"3eR23VReFzcdmS7TYCrhCe","2017-06-01","jp"
11,"Chained To The Rhythm","Katy Perry",0,"6520aj0B4FSKGVuKNsOCOi","2017-06-01","jp"
11,"Galway Girl","Ed Sheeran",0,"0afhq8XCExXpqazXczTSve","2017-06-01","jp"
11,"That's What I Like","Bruno Mars",0,"0KKkJNfGyhkQ5aFogxQAPU","2017-06-01","jp"
11,"Slide","Calvin Harris",0,"7tr2za8SQg2CI8EDgrdtNl","2017-06-01","jp"
11,"The One","The Chainsmokers",0,"0wfbD5rAksdXUzRvMfM3x5","2017-06-01","jp"
11,"I'm the One","DJ Khaled",0,"72Q0FQQo32KJloivv5xge2","2017-06-01","jp"
11,"Good Life (with G-Eazy & Kehlani)","G-Eazy",0,"1Eck97uRMlprKOOJN9oO1E","2017-06-01","jp"
11,"Bad Liar","Selena Gomez",0,"1sCxVKWImDZSZKvG0U9B23","2017-06-01","jp"
11,"TT - Japanese ver.","TWICE",0,"0PAyiPTz8gL0udQnSasc5G","2017-06-01","jp"
11,"Mama","Jonas Blue",0,"0NiXXAI876aGImAd6rTj8w","2017-06-01","jp"
11,"打上花火","DAOKO×米津玄師",0,"7pcTLUekZJQnzDOUDuExVJ","2017-06-01","jp"
11,"Friends (with BloodPop®)","Justin Bieber",0,"7nZmah2llfvLDiUjm0kiyz","2017-06-01","jp"
11,"Without You (feat. Sandro Cavazza)","Avicii",0,"6WbADFqMvR8N5u0BvtsWQE","2017-06-01","jp"
11,"Look What You Made Me Do","Taylor Swift",0,"6uFsE1JgZ20EXyU0JQZbUR","2017-06-01","jp"
11,"New Rules","Dua Lipa",0,"2ekn2ttSfGqwhhate0LSR0","2017-06-01","jp"
11,"DNA","BTS",0,"5SE57ljOIUJ1ybL9U6CuBH","2017-06-01","jp"
11,"Too Good At Goodbyes - Edit","Sam Smith",0,"0mel2N9Ws9r4yLQn5QE21Y","2017-06-01","jp"
11,"What Lovers Do (feat. SZA)","Maroon 5",0,"4mxWSdf71VFO52qFeY0fZt","2017-06-01","jp"
11,"One More Time","TWICE",0,"6q2cJXwzu89N8okT69L7KC","2017-06-01","jp"
11,"My Boo","Shota Shimizu",0,"2gasr6aemUqZIBBN05EO03","2017-06-01","jp"
11,"What Lovers Do (feat. SZA)","Maroon 5",0,"3hBBKuWJfxlIlnd9QFoC8k","2017-06-01","jp"
11,"Havana","Camila Cabello",0,"0ofbQMrRDsUaVKq2mGLEAb","2017-06-01","jp"
11,"LIKEY","TWICE",0,"4Eb5cLWxKQUoUQaKUYSRgI","2017-06-01","jp"
11,"How Long","Charlie Puth",0,"32DGGj6KlNuBr6WaqRxpxi","2017-06-01","jp"
11,"Wherever you are","ONE OK ROCK",0,"0YAMQSmHk6BSUGTYpaoqTJ","2017-06-01","jp"
11,"All I Want for Christmas Is You","Mariah Carey",0,"0bYg9bo50gSsH3LtXe2SQn","2017-06-01","jp"
1,"Shape of You","Ed Sheeran",535938,"7qiZfU4dY1lWllzX7mPBI3","2017-07-01","jp"
2,"I'm the One","DJ Khaled",456160,"3DXncPQOG4VBw3QHh3S817","2017-07-01","jp"
3,"Despacito - Remix","Luis Fonsi",454426,"5CtI0qwDJkDQGwXD1H1cLb","2017-07-01","jp"
4,"2U (feat. Justin Bieber)","David Guetta",386047,"3A7qX2QjDlPnazUsRk5y0M","2017-07-01","jp"
5,"Feels","Calvin Harris",403144,"5bcTCxgc7xVfSaMV3RuVke","2017-07-01","jp"
6,"Stay (with Alessia Cara)","Zedd",369827,"0dA2Mk56wEzDgegdC6R17g","2017-07-01","jp"
7,"TT - Japanese ver.","TWICE",322462,"0PAyiPTz8gL0udQnSasc5G","2017-07-01","jp"
8,"Something Just Like This","The Chainsmokers",299829,"6RUKPb4LETWmmr3iAEQktW","2017-07-01","jp"
9,"Mama","Jonas Blue",163114,"0NiXXAI876aGImAd6rTj8w","2017-07-01","jp"
10,"Wild Thoughts","DJ Khaled",268586,"1OAh8uOEOvTDqkKFsKksCi","2017-07-01","jp"
11,"24K Magic","Bruno Mars",0,"6b8Be6ljOzmkOmFslEb23P","2017-07-01","jp"
11,"Closer","The Chainsmokers",0,"7BKLCZ1jbUBVqRi2FVlTVw","2017-07-01","jp"
11,"Castle on the Hill","Ed Sheeran",0,"6PCUP3dWmTjcTtXY02oFdT","2017-07-01","jp"
11,"Don't Wanna Know","Maroon 5",0,"5MFzQMkrl1FOOng9tq6R9r","2017-07-01","jp"
11,"打上花火","DAOKO×米津玄師",0,"4IouQaO9GkaHC7AtMErdSa","2017-07-01","jp"
11,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""","ZAYN",0,"3NdDpSvN911VPGivFlV5d0","2017-07-01","jp"
11,"I Feel It Coming","The Weeknd",0,"5GXAXm5YOmYT0kL5jHvYBt","2017-07-01","jp"
11,"Paris","The Chainsmokers",0,"72jbDTw1piOOj770jWNeaG","2017-07-01","jp"
11,"Wolves","Selena Gomez",0,"7EmGUiUaOSGDnUUQUDrOXC","2017-07-01","jp"
11,"It Ain't Me (with Selena Gomez)","Kygo",0,"3eR23VReFzcdmS7TYCrhCe","2017-07-01","jp"
11,"Chained To The Rhythm","Katy Perry",0,"6520aj0B4FSKGVuKNsOCOi","2017-07-01","jp"
11,"Galway Girl","Ed Sheeran",0,"0afhq8XCExXpqazXczTSve","2017-07-01","jp"
11,"That's What I Like","Bruno Mars",0,"0KKkJNfGyhkQ5aFogxQAPU","2017-07-01","jp"
11,"Slide","Calvin Harris",0,"7tr2za8SQg2CI8EDgrdtNl","2017-07-01","jp"
11,"Symphony (feat. Zara Larsson)","Clean Bandit",0,"1x5sYLZiu9r5E43kMlt9f8","2017-07-01","jp"
11,"The One","The Chainsmokers",0,"0wfbD5rAksdXUzRvMfM3x5","2017-07-01","jp"
11,"I'm the One","DJ Khaled",0,"72Q0FQQo32KJloivv5xge2","2017-07-01","jp"
11,"Good Life (with G-Eazy & Kehlani)","G-Eazy",0,"1Eck97uRMlprKOOJN9oO1E","2017-07-01","jp"
11,"Bad Liar","Selena Gomez",0,"1sCxVKWImDZSZKvG0U9B23","2017-07-01","jp"
11,"Attention","Charlie Puth",0,"4iLqG9SeJSnt0cSPICSjxv","2017-07-01","jp"
11,"打上花火","DAOKO×米津玄師",0,"7pcTLUekZJQnzDOUDuExVJ","2017-07-01","jp"
11,"Friends (with BloodPop®)","Justin Bieber",0,"7nZmah2llfvLDiUjm0kiyz","2017-07-01","jp"
11,"Without You (feat. Sandro Cavazza)","Avicii",0,"6WbADFqMvR8N5u0BvtsWQE","2017-07-01","jp"
11,"Look What You Made Me Do","Taylor Swift",0,"6uFsE1JgZ20EXyU0JQZbUR","2017-07-01","jp"
11,"New Rules","Dua Lipa",0,"2ekn2ttSfGqwhhate0LSR0","2017-07-01","jp"
11,"DNA","BTS",0,"5SE57ljOIUJ1ybL9U6CuBH","2017-07-01","jp"
11,"Too Good At Goodbyes - Edit","Sam Smith",0,"0mel2N9Ws9r4yLQn5QE21Y","2017-07-01","jp"
11,"What Lovers Do (feat. SZA)","Maroon 5",0,"4mxWSdf71VFO52qFeY0fZt","2017-07-01","jp"
11,"One More Time","TWICE",0,"6q2cJXwzu89N8okT69L7KC","2017-07-01","jp"
11,"My Boo","Shota Shimizu",0,"2gasr6aemUqZIBBN05EO03","2017-07-01","jp"
11,"What Lovers Do (feat. SZA)","Maroon 5",0,"3hBBKuWJfxlIlnd9QFoC8k","2017-07-01","jp"
11,"Havana","Camila Cabello",0,"0ofbQMrRDsUaVKq2mGLEAb","2017-07-01","jp"
11,"LIKEY","TWICE",0,"4Eb5cLWxKQUoUQaKUYSRgI","2017-07-01","jp"
11,"How Long","Charlie Puth",0,"32DGGj6KlNuBr6WaqRxpxi","2017-07-01","jp"
11,"Wherever you are","ONE OK ROCK",0,"0YAMQSmHk6BSUGTYpaoqTJ","2017-07-01","jp"
11,"All I Want for Christmas Is You","Mariah Carey",0,"0bYg9bo50gSsH3LtXe2SQn","2017-07-01","jp"
1,"Shape of You","Ed Sheeran",602796,"7qiZfU4dY1lWllzX7mPBI3","2017-08-01","jp"
2,"Despacito - Remix","Luis Fonsi",462655,"5CtI0qwDJkDQGwXD1H1cLb","2017-08-01","jp"
3,"I'm the One","DJ Khaled",401879,"3DXncPQOG4VBw3QHh3S817","2017-08-01","jp"
4,"2U (feat. Justin Bieber)","David Guetta",389250,"3A7qX2QjDlPnazUsRk5y0M","2017-08-01","jp"
5,"Feels","Calvin Harris",371472,"5bcTCxgc7xVfSaMV3RuVke","2017-08-01","jp"
6,"打上花火","DAOKO×米津玄師",285964,"7pcTLUekZJQnzDOUDuExVJ","2017-08-01","jp"
7,"Mama","Jonas Blue",364689,"0NiXXAI876aGImAd6rTj8w","2017-08-01","jp"
8,"Friends (with BloodPop®)","Justin Bieber",220543,"7nZmah2llfvLDiUjm0kiyz","2017-08-01","jp"
9,"Without You (feat. Sandro Cavazza)","Avicii",219390,"6WbADFqMvR8N5u0BvtsWQE","2017-08-01","jp"
10,"Stay (with Alessia Cara)","Zedd",194459,"0dA2Mk56wEzDgegdC6R17g","2017-08-01","jp"
11,"24K Magic","Bruno Mars",0,"6b8Be6ljOzmkOmFslEb23P","2017-08-01","jp"
11,"Closer","The Chainsmokers",0,"7BKLCZ1jbUBVqRi2FVlTVw","2017-08-01","jp"
11,"Castle on the Hill","Ed Sheeran",0,"6PCUP3dWmTjcTtXY02oFdT","2017-08-01","jp"
11,"Don't Wanna Know","Maroon 5",0,"5MFzQMkrl1FOOng9tq6R9r","2017-08-01","jp"
11,"打上花火","DAOKO×米津玄師",0,"4IouQaO9GkaHC7AtMErdSa","2017-08-01","jp"
11,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""","ZAYN",0,"3NdDpSvN911VPGivFlV5d0","2017-08-01","jp"
11,"I Feel It Coming","The Weeknd",0,"5GXAXm5YOmYT0kL5jHvYBt","2017-08-01","jp"
11,"Paris","The Chainsmokers",0,"72jbDTw1piOOj770jWNeaG","2017-08-01","jp"
11,"Wolves","Selena Gomez",0,"7EmGUiUaOSGDnUUQUDrOXC","2017-08-01","jp"
11,"It Ain't Me (with Selena Gomez)","Kygo",0,"3eR23VReFzcdmS7TYCrhCe","2017-08-01","jp"
11,"Something Just Like This","The Chainsmokers",0,"6RUKPb4LETWmmr3iAEQktW","2017-08-01","jp"
11,"Chained To The Rhythm","Katy Perry",0,"6520aj0B4FSKGVuKNsOCOi","2017-08-01","jp"
11,"Galway Girl","Ed Sheeran",0,"0afhq8XCExXpqazXczTSve","2017-08-01","jp"
11,"That's What I Like","Bruno Mars",0,"0KKkJNfGyhkQ5aFogxQAPU","2017-08-01","jp"
11,"Slide","Calvin Harris",0,"7tr2za8SQg2CI8EDgrdtNl","2017-08-01","jp"
11,"Symphony (feat. Zara Larsson)","Clean Bandit",0,"1x5sYLZiu9r5E43kMlt9f8","2017-08-01","jp"
11,"The One","The Chainsmokers",0,"0wfbD5rAksdXUzRvMfM3x5","2017-08-01","jp"
11,"I'm the One","DJ Khaled",0,"72Q0FQQo32KJloivv5xge2","2017-08-01","jp"
11,"Good Life (with G-Eazy & Kehlani)","G-Eazy",0,"1Eck97uRMlprKOOJN9oO1E","2017-08-01","jp"
11,"Bad Liar","Selena Gomez",0,"1sCxVKWImDZSZKvG0U9B23","2017-08-01","jp"
11,"Attention","Charlie Puth",0,"4iLqG9SeJSnt0cSPICSjxv","2017-08-01","jp"
11,"Wild Thoughts","DJ Khaled",0,"1OAh8uOEOvTDqkKFsKksCi","2017-08-01","jp"
11,"TT - Japanese ver.","TWICE",0,"0PAyiPTz8gL0udQnSasc5G","2017-08-01","jp"
11,"Look What You Made Me Do","Taylor Swift",0,"6uFsE1JgZ20EXyU0JQZbUR","2017-08-01","jp"
11,"New Rules","Dua Lipa",0,"2ekn2ttSfGqwhhate0LSR0","2017-08-01","jp"
11,"DNA","BTS",0,"5SE57ljOIUJ1ybL9U6CuBH","2017-08-01","jp"
11,"Too Good At Goodbyes - Edit","Sam Smith",0,"0mel2N9Ws9r4yLQn5QE21Y","2017-08-01","jp"
11,"What Lovers Do (feat. SZA)","Maroon 5",0,"4mxWSdf71VFO52qFeY0fZt","2017-08-01","jp"
11,"One More Time","TWICE",0,"6q2cJXwzu89N8okT69L7KC","2017-08-01","jp"
11,"My Boo","Shota Shimizu",0,"2gasr6aemUqZIBBN05EO03","2017-08-01","jp"
11,"What Lovers Do (feat. SZA)","Maroon 5",0,"3hBBKuWJfxlIlnd9QFoC8k","2017-08-01","jp"
11,"Havana","Camila Cabello",0,"0ofbQMrRDsUaVKq2mGLEAb","2017-08-01","jp"
11,"LIKEY","TWICE",0,"4Eb5cLWxKQUoUQaKUYSRgI","2017-08-01","jp"
11,"How Long","Charlie Puth",0,"32DGGj6KlNuBr6WaqRxpxi","2017-08-01","jp"
11,"Wherever you are","ONE OK ROCK",0,"0YAMQSmHk6BSUGTYpaoqTJ","2017-08-01","jp"
11,"All I Want for Christmas Is You","Mariah Carey",0,"0bYg9bo50gSsH3LtXe2SQn","2017-08-01","jp"
1,"Shape of You","Ed Sheeran",649873,"7qiZfU4dY1lWllzX7mPBI3","2017-09-01","jp"
2,"打上花火","DAOKO×米津玄師",567658,"7pcTLUekZJQnzDOUDuExVJ","2017-09-01","jp"
3,"Look What You Made Me Do","Taylor Swift",496795,"6uFsE1JgZ20EXyU0JQZbUR","2017-09-01","jp"
4,"Friends (with BloodPop®)","Justin Bieber",427867,"7nZmah2llfvLDiUjm0kiyz","2017-09-01","jp"
5,"Despacito - Remix","Luis Fonsi",390192,"5CtI0qwDJkDQGwXD1H1cLb","2017-09-01","jp"
6,"New Rules","Dua Lipa",374444,"2ekn2ttSfGqwhhate0LSR0","2017-09-01","jp"
7,"DNA","BTS",201685,"5SE57ljOIUJ1ybL9U6CuBH","2017-09-01","jp"
8,"Too Good At Goodbyes - Edit","Sam Smith",203669,"0mel2N9Ws9r4yLQn5QE21Y","2017-09-01","jp"
9,"Mama","Jonas Blue",273798,"0NiXXAI876aGImAd6rTj8w","2017-09-01","jp"
10,"What Lovers Do (feat. SZA)","Maroon 5",200105,"4mxWSdf71VFO52qFeY0fZt","2017-09-01","jp"
11,"24K Magic","Bruno Mars",0,"6b8Be6ljOzmkOmFslEb23P","2017-09-01","jp"
11,"Closer","The Chainsmokers",0,"7BKLCZ1jbUBVqRi2FVlTVw","2017-09-01","jp"
11,"Castle on the Hill","Ed Sheeran",0,"6PCUP3dWmTjcTtXY02oFdT","2017-09-01","jp"
11,"Don't Wanna Know","Maroon 5",0,"5MFzQMkrl1FOOng9tq6R9r","2017-09-01","jp"
11,"打上花火","DAOKO×米津玄師",0,"4IouQaO9GkaHC7AtMErdSa","2017-09-01","jp"
11,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""","ZAYN",0,"3NdDpSvN911VPGivFlV5d0","2017-09-01","jp"
11,"I Feel It Coming","The Weeknd",0,"5GXAXm5YOmYT0kL5jHvYBt","2017-09-01","jp"
11,"Paris","The Chainsmokers",0,"72jbDTw1piOOj770jWNeaG","2017-09-01","jp"
11,"Wolves","Selena Gomez",0,"7EmGUiUaOSGDnUUQUDrOXC","2017-09-01","jp"
11,"It Ain't Me (with Selena Gomez)","Kygo",0,"3eR23VReFzcdmS7TYCrhCe","2017-09-01","jp"
11,"Something Just Like This","The Chainsmokers",0,"6RUKPb4LETWmmr3iAEQktW","2017-09-01","jp"
11,"Chained To The Rhythm","Katy Perry",0,"6520aj0B4FSKGVuKNsOCOi","2017-09-01","jp"
11,"Stay (with Alessia Cara)","Zedd",0,"0dA2Mk56wEzDgegdC6R17g","2017-09-01","jp"
11,"Galway Girl","Ed Sheeran",0,"0afhq8XCExXpqazXczTSve","2017-09-01","jp"
11,"That's What I Like","Bruno Mars",0,"0KKkJNfGyhkQ5aFogxQAPU","2017-09-01","jp"
11,"Slide","Calvin Harris",0,"7tr2za8SQg2CI8EDgrdtNl","2017-09-01","jp"
11,"Symphony (feat. Zara Larsson)","Clean Bandit",0,"1x5sYLZiu9r5E43kMlt9f8","2017-09-01","jp"
11,"The One","The Chainsmokers",0,"0wfbD5rAksdXUzRvMfM3x5","2017-09-01","jp"
11,"I'm the One","DJ Khaled",0,"72Q0FQQo32KJloivv5xge2","2017-09-01","jp"
11,"Good Life (with G-Eazy & Kehlani)","G-Eazy",0,"1Eck97uRMlprKOOJN9oO1E","2017-09-01","jp"
11,"Bad Liar","Selena Gomez",0,"1sCxVKWImDZSZKvG0U9B23","2017-09-01","jp"
11,"I'm the One","DJ Khaled",0,"3DXncPQOG4VBw3QHh3S817","2017-09-01","jp"
11,"2U (feat. Justin Bieber)","David Guetta",0,"3A7qX2QjDlPnazUsRk5y0M","2017-09-01","jp"
11,"Attention","Charlie Puth",0,"4iLqG9SeJSnt0cSPICSjxv","2017-09-01","jp"
11,"Feels","Calvin Harris",0,"5bcTCxgc7xVfSaMV3RuVke","2017-09-01","jp"
11,"Wild Thoughts","DJ Khaled",0,"1OAh8uOEOvTDqkKFsKksCi","2017-09-01","jp"
11,"TT - Japanese ver.","TWICE",0,"0PAyiPTz8gL0udQnSasc5G","2017-09-01","jp"
11,"Without You (feat. Sandro Cavazza)","Avicii",0,"6WbADFqMvR8N5u0BvtsWQE","2017-09-01","jp"
11,"One More Time","TWICE",0,"6q2cJXwzu89N8okT69L7KC","2017-09-01","jp"
11,"My Boo","Shota Shimizu",0,"2gasr6aemUqZIBBN05EO03","2017-09-01","jp"
11,"What Lovers Do (feat. SZA)","Maroon 5",0,"3hBBKuWJfxlIlnd9QFoC8k","2017-09-01","jp"
11,"Havana","Camila Cabello",0,"0ofbQMrRDsUaVKq2mGLEAb","2017-09-01","jp"
11,"LIKEY","TWICE",0,"4Eb5cLWxKQUoUQaKUYSRgI","2017-09-01","jp"
11,"How Long","Charlie Puth",0,"32DGGj6KlNuBr6WaqRxpxi","2017-09-01","jp"
11,"Wherever you are","ONE OK ROCK",0,"0YAMQSmHk6BSUGTYpaoqTJ","2017-09-01","jp"
11,"All I Want for Christmas Is You","Mariah Carey",0,"0bYg9bo50gSsH3LtXe2SQn","2017-09-01","jp"
1,"Shape of You","Ed Sheeran",693444,"7qiZfU4dY1lWllzX7mPBI3","2017-10-01","jp"
2,"打上花火","DAOKO×米津玄師",517292,"7pcTLUekZJQnzDOUDuExVJ","2017-10-01","jp"
3,"Look What You Made Me Do","Taylor Swift",443803,"6uFsE1JgZ20EXyU0JQZbUR","2017-10-01","jp"
4,"New Rules","Dua Lipa",415640,"2ekn2ttSfGqwhhate0LSR0","2017-10-01","jp"
5,"What Lovers Do (feat. SZA)","Maroon 5",406694,"4mxWSdf71VFO52qFeY0fZt","2017-10-01","jp"
6,"Friends (with BloodPop®)","Justin Bieber",368514,"7nZmah2llfvLDiUjm0kiyz","2017-10-01","jp"
7,"One More Time","TWICE",201810,"6q2cJXwzu89N8okT69L7KC","2017-10-01","jp"
8,"My Boo","Shota Shimizu",290859,"2gasr6aemUqZIBBN05EO03","2017-10-01","jp"
9,"Despacito - Remix","Luis Fonsi",244296,"5CtI0qwDJkDQGwXD1H1cLb","2017-10-01","jp"
10,"Mama","Jonas Blue",202821,"0NiXXAI876aGImAd6rTj8w","2017-10-01","jp"
11,"24K Magic","Bruno Mars",0,"6b8Be6ljOzmkOmFslEb23P","2017-10-01","jp"
11,"Closer","The Chainsmokers",0,"7BKLCZ1jbUBVqRi2FVlTVw","2017-10-01","jp"
11,"Castle on the Hill","Ed Sheeran",0,"6PCUP3dWmTjcTtXY02oFdT","2017-10-01","jp"
11,"Don't Wanna Know","Maroon 5",0,"5MFzQMkrl1FOOng9tq6R9r","2017-10-01","jp"
11,"打上花火","DAOKO×米津玄師",0,"4IouQaO9GkaHC7AtMErdSa","2017-10-01","jp"
11,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""","ZAYN",0,"3NdDpSvN911VPGivFlV5d0","2017-10-01","jp"
11,"I Feel It Coming","The Weeknd",0,"5GXAXm5YOmYT0kL5jHvYBt","2017-10-01","jp"
11,"Paris","The Chainsmokers",0,"72jbDTw1piOOj770jWNeaG","2017-10-01","jp"
11,"Wolves","Selena Gomez",0,"7EmGUiUaOSGDnUUQUDrOXC","2017-10-01","jp"
11,"It Ain't Me (with Selena Gomez)","Kygo",0,"3eR23VReFzcdmS7TYCrhCe","2017-10-01","jp"
11,"Something Just Like This","The Chainsmokers",0,"6RUKPb4LETWmmr3iAEQktW","2017-10-01","jp"
11,"Chained To The Rhythm","Katy Perry",0,"6520aj0B4FSKGVuKNsOCOi","2017-10-01","jp"
11,"Stay (with Alessia Cara)","Zedd",0,"0dA2Mk56wEzDgegdC6R17g","2017-10-01","jp"
11,"Galway Girl","Ed Sheeran",0,"0afhq8XCExXpqazXczTSve","2017-10-01","jp"
11,"That's What I Like","Bruno Mars",0,"0KKkJNfGyhkQ5aFogxQAPU","2017-10-01","jp"
11,"Slide","Calvin Harris",0,"7tr2za8SQg2CI8EDgrdtNl","2017-10-01","jp"
11,"Symphony (feat. Zara Larsson)","Clean Bandit",0,"1x5sYLZiu9r5E43kMlt9f8","2017-10-01","jp"
11,"The One","The Chainsmokers",0,"0wfbD5rAksdXUzRvMfM3x5","2017-10-01","jp"
11,"I'm the One","DJ Khaled",0,"72Q0FQQo32KJloivv5xge2","2017-10-01","jp"
11,"Good Life (with G-Eazy & Kehlani)","G-Eazy",0,"1Eck97uRMlprKOOJN9oO1E","2017-10-01","jp"
11,"Bad Liar","Selena Gomez",0,"1sCxVKWImDZSZKvG0U9B23","2017-10-01","jp"
11,"I'm the One","DJ Khaled",0,"3DXncPQOG4VBw3QHh3S817","2017-10-01","jp"
11,"2U (feat. Justin Bieber)","David Guetta",0,"3A7qX2QjDlPnazUsRk5y0M","2017-10-01","jp"
11,"Attention","Charlie Puth",0,"4iLqG9SeJSnt0cSPICSjxv","2017-10-01","jp"
11,"Feels","Calvin Harris",0,"5bcTCxgc7xVfSaMV3RuVke","2017-10-01","jp"
11,"Wild Thoughts","DJ Khaled",0,"1OAh8uOEOvTDqkKFsKksCi","2017-10-01","jp"
11,"TT - Japanese ver.","TWICE",0,"0PAyiPTz8gL0udQnSasc5G","2017-10-01","jp"
11,"Without You (feat. Sandro Cavazza)","Avicii",0,"6WbADFqMvR8N5u0BvtsWQE","2017-10-01","jp"
11,"DNA","BTS",0,"5SE57ljOIUJ1ybL9U6CuBH","2017-10-01","jp"
11,"Too Good At Goodbyes - Edit","Sam Smith",0,"0mel2N9Ws9r4yLQn5QE21Y","2017-10-01","jp"
11,"What Lovers Do (feat. SZA)","Maroon 5",0,"3hBBKuWJfxlIlnd9QFoC8k","2017-10-01","jp"
11,"Havana","Camila Cabello",0,"0ofbQMrRDsUaVKq2mGLEAb","2017-10-01","jp"
11,"LIKEY","TWICE",0,"4Eb5cLWxKQUoUQaKUYSRgI","2017-10-01","jp"
11,"How Long","Charlie Puth",0,"32DGGj6KlNuBr6WaqRxpxi","2017-10-01","jp"
11,"Wherever you are","ONE OK ROCK",0,"0YAMQSmHk6BSUGTYpaoqTJ","2017-10-01","jp"
11,"All I Want for Christmas Is You","Mariah Carey",0,"0bYg9bo50gSsH3LtXe2SQn","2017-10-01","jp"
1,"Shape of You","Ed Sheeran",704119,"7qiZfU4dY1lWllzX7mPBI3","2017-11-01","jp"
2,"打上花火","DAOKO×米津玄師",548800,"7pcTLUekZJQnzDOUDuExVJ","2017-11-01","jp"
3,"Wolves","Selena Gomez",509377,"7EmGUiUaOSGDnUUQUDrOXC","2017-11-01","jp"
4,"What Lovers Do (feat. SZA)","Maroon 5",427925,"3hBBKuWJfxlIlnd9QFoC8k","2017-11-01","jp"
5,"New Rules","Dua Lipa",441343,"2ekn2ttSfGqwhhate0LSR0","2017-11-01","jp"
6,"Havana","Camila Cabello",430095,"0ofbQMrRDsUaVKq2mGLEAb","2017-11-01","jp"
7,"My Boo","Shota Shimizu",394723,"2gasr6aemUqZIBBN05EO03","2017-11-01","jp"
8,"LIKEY","TWICE",284496,"4Eb5cLWxKQUoUQaKUYSRgI","2017-11-01","jp"
9,"How Long","Charlie Puth",258582,"32DGGj6KlNuBr6WaqRxpxi","2017-11-01","jp"
10,"One More Time","TWICE",214204,"6q2cJXwzu89N8okT69L7KC","2017-11-01","jp"
11,"24K Magic","Bruno Mars",0,"6b8Be6ljOzmkOmFslEb23P","2017-11-01","jp"
11,"Closer","The Chainsmokers",0,"7BKLCZ1jbUBVqRi2FVlTVw","2017-11-01","jp"
11,"Castle on the Hill","Ed Sheeran",0,"6PCUP3dWmTjcTtXY02oFdT","2017-11-01","jp"
11,"Don't Wanna Know","Maroon 5",0,"5MFzQMkrl1FOOng9tq6R9r","2017-11-01","jp"
11,"打上花火","DAOKO×米津玄師",0,"4IouQaO9GkaHC7AtMErdSa","2017-11-01","jp"
11,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""","ZAYN",0,"3NdDpSvN911VPGivFlV5d0","2017-11-01","jp"
11,"I Feel It Coming","The Weeknd",0,"5GXAXm5YOmYT0kL5jHvYBt","2017-11-01","jp"
11,"Paris","The Chainsmokers",0,"72jbDTw1piOOj770jWNeaG","2017-11-01","jp"
11,"It Ain't Me (with Selena Gomez)","Kygo",0,"3eR23VReFzcdmS7TYCrhCe","2017-11-01","jp"
11,"Something Just Like This","The Chainsmokers",0,"6RUKPb4LETWmmr3iAEQktW","2017-11-01","jp"
11,"Chained To The Rhythm","Katy Perry",0,"6520aj0B4FSKGVuKNsOCOi","2017-11-01","jp"
11,"Stay (with Alessia Cara)","Zedd",0,"0dA2Mk56wEzDgegdC6R17g","2017-11-01","jp"
11,"Galway Girl","Ed Sheeran",0,"0afhq8XCExXpqazXczTSve","2017-11-01","jp"
11,"That's What I Like","Bruno Mars",0,"0KKkJNfGyhkQ5aFogxQAPU","2017-11-01","jp"
11,"Slide","Calvin Harris",0,"7tr2za8SQg2CI8EDgrdtNl","2017-11-01","jp"
11,"Symphony (feat. Zara Larsson)","Clean Bandit",0,"1x5sYLZiu9r5E43kMlt9f8","2017-11-01","jp"
11,"The One","The Chainsmokers",0,"0wfbD5rAksdXUzRvMfM3x5","2017-11-01","jp"
11,"Despacito - Remix","Luis Fonsi",0,"5CtI0qwDJkDQGwXD1H1cLb","2017-11-01","jp"
11,"I'm the One","DJ Khaled",0,"72Q0FQQo32KJloivv5xge2","2017-11-01","jp"
11,"Good Life (with G-Eazy & Kehlani)","G-Eazy",0,"1Eck97uRMlprKOOJN9oO1E","2017-11-01","jp"
11,"Bad Liar","Selena Gomez",0,"1sCxVKWImDZSZKvG0U9B23","2017-11-01","jp"
11,"I'm the One","DJ Khaled",0,"3DXncPQOG4VBw3QHh3S817","2017-11-01","jp"
11,"2U (feat. Justin Bieber)","David Guetta",0,"3A7qX2QjDlPnazUsRk5y0M","2017-11-01","jp"
